U234,U235,U236,U238,U239,Np236,Np237,Np238,Np239,Pu238,Pu239,Pu240,Pu241,Pu242,Pu243,Am241,Am242,Am243
2.8251,2.679,2.4709,1.9948,1.8867,2.9152,2.746,2.793,2.5003,3.1204,2.8676,2.9911,2.2699,2.6717,2.2185,2.7336,3.0142,2.8711
2.9448,2.7509,2.5371,2.0562,1.9243,2.9416,2.8063,2.846,2.5557,3.1758,2.9161,3.0964,2.2706,2.7868,2.1592,2.8605,3.0247,2.8622
3.004,2.7848,2.5728,2.1026,1.9333,2.9537,2.8514,2.8716,2.5806,3.1939,2.9622,3.1378,2.2856,2.8505,2.1677,2.9136,3.0298,2.8556
3.0953,2.8364,2.646,2.1822,2.0224,2.9711,2.9284,2.9149,2.6372,3.2204,3.0397,3.1882,2.3171,2.9516,2.1806,2.992,3.038,2.8385
3.1144,2.878,2.7703,2.3114,2.2018,2.9953,2.9988,2.9863,2.7334,3.2619,3.0807,3.2615,2.364,3.0467,2.1992,3.0851,3.0507,2.803
3.0715,2.8951,2.8113,2.394,2.2846,3.0062,3.0064,3.0208,2.786,3.2819,3.1037,3.2997,2.4191,3.1082,2.2095,3.1111,3.0551,2.7891
3.0474,2.925,2.8507,2.4762,2.3527,3.014,3.0124,3.0461,2.8324,3.296,3.1192,3.3329,2.4917,3.1579,2.2178,3.1176,3.0585,2.7799
3.0454,2.9708,2.8937,2.5709,2.43,3.021,3.025,3.0679,2.8876,3.3078,3.1277,3.3597,2.5777,3.2039,2.2261,3.1116,3.0621,2.7721
3.0501,2.9964,2.9383,2.6613,2.5076,3.0284,3.0356,3.0868,2.9469,3.3174,3.1319,3.3717,2.6522,3.2502,2.2343,3.0907,3.0655,2.7702
3.0682,3.0202,2.9955,2.7689,2.6102,3.0373,3.0427,3.106,3.0136,3.3277,3.1373,3.3781,2.7327,3.2942,2.2449,3.0534,3.0699,2.7765
3.1254,3.0607,3.0634,2.9298,2.7876,3.0515,3.0578,3.1279,3.0911,3.347,3.138,3.3872,2.805,3.3212,2.2841,2.9899,3.0759,2.798
3.1503,3.0739,3.0806,2.9865,2.8808,3.0593,3.0677,3.1377,3.1164,3.3593,3.134,3.3977,2.8299,3.3105,2.3293,2.964,3.0792,2.8101
3.1642,3.0656,3.0871,3.0368,2.992,3.0709,3.0761,3.1517,3.1354,3.3817,3.1378,3.4162,2.8551,3.2842,2.5475,2.9443,3.0847,2.8279
3.1625,3.0844,3.0902,3.0801,3.0705,3.0866,3.1073,3.1707,3.1542,3.4147,3.1794,3.4534,2.9027,3.2996,3.0679,2.9513,3.0918,2.8491
3.161,3.1141,3.0996,3.1017,3.1117,3.1014,3.1402,3.1886,3.1714,3.4488,3.2171,3.4752,2.9532,3.3136,3.1203,2.9537,3.0998,2.872
3.1799,3.1226,3.118,3.1211,3.1442,3.116,3.1461,3.2064,3.1885,3.4807,3.2294,3.4791,2.9879,3.3327,3.155,2.9497,3.1089,2.902
3.1719,3.1219,3.1412,3.1398,3.1694,3.1276,3.1506,3.2209,3.2024,3.5072,3.242,3.4798,3.0296,3.3541,3.174,2.9537,3.1183,2.9364
3.1343,3.1139,3.1679,3.1559,3.1869,3.1385,3.162,3.2345,3.2155,3.5306,3.2558,3.4993,3.0617,3.374,3.1801,2.9452,3.1271,2.9726
3.1189,3.1092,3.1842,3.1677,3.2117,3.1465,3.1834,3.2445,3.2249,3.5433,3.2694,3.5414,3.0927,3.3907,3.186,2.9381,3.1362,3.0079
3.1188,3.1059,3.1968,3.1792,3.246,3.1498,3.2216,3.2487,3.2286,3.539,3.2845,3.5842,3.118,3.4071,3.1855,2.9481,3.1443,3.0453
3.1039,3.1047,3.1922,3.1992,3.2656,3.1564,3.2182,3.2559,3.2353,3.538,3.2918,3.5407,3.155,3.4501,3.1709,2.9892,3.1497,3.0874
3.0016,3.09,3.1556,3.224,3.2806,3.1523,3.1838,3.2502,3.2287,3.5452,3.2592,3.5242,3.2482,3.4633,3.1581,3.0546,3.1538,3.1229
2.9184,3.0942,3.0785,3.2452,3.293,3.1558,3.1755,3.2517,3.2294,3.5625,3.2419,3.4941,3.3762,3.4834,3.181,3.0809,3.1605,3.1472
2.8881,3.1151,2.9964,3.2513,3.3062,3.1586,3.1546,3.2516,3.2281,3.5231,3.2509,3.4994,3.4813,3.4758,3.203,3.0193,3.1689,3.1645
2.8954,3.1388,3.001,3.2475,3.3168,3.1563,3.1566,3.2465,3.2219,3.4558,3.2787,3.5382,3.5118,3.439,3.2034,2.9468,3.1751,3.173
2.9102,3.1531,3.0104,3.2444,3.3262,3.1565,3.16,3.2445,3.2188,3.4058,3.3088,3.5786,3.4768,3.4224,3.2035,2.9137,3.1797,3.1788
2.9519,3.1665,3.0275,3.2462,3.3467,3.1665,3.2032,3.2509,3.222,3.3332,3.3551,3.632,3.4364,3.4553,3.2036,2.9351,3.1868,3.1859
3.0202,3.1985,3.0623,3.2643,3.3602,3.178,3.2162,3.2586,3.2308,3.3181,3.3833,3.6468,3.3934,3.5045,3.2188,3.0205,3.1967,3.1957
3.1312,3.2485,3.0884,3.2823,3.3841,3.1881,3.2308,3.2648,3.2366,3.3844,3.4102,3.6272,3.3071,3.5604,3.2387,3.1147,3.2106,3.2089
3.2424,3.2946,3.1255,3.3077,3.4485,3.2085,3.2661,3.284,3.2511,3.488,3.4345,3.6198,3.208,3.5731,3.2006,3.1931,3.227,3.2192
3.3253,3.32,3.1741,3.3349,3.4687,3.2347,3.3122,3.3077,3.2728,3.5827,3.4519,3.615,3.2382,3.5552,3.1605,3.2496,3.2451,3.2273
3.3932,3.3467,3.2108,3.3694,3.4872,3.2581,3.3513,3.3326,3.2957,3.6341,3.4672,3.6368,3.318,3.5656,3.1808,3.3125,3.265,3.2386
3.4531,3.374,3.2455,3.4053,3.5138,3.2802,3.3899,3.3577,3.3194,3.667,3.4846,3.6675,3.3876,3.5917,3.2159,3.3759,3.2849,3.2514
3.5186,3.3992,3.3053,3.4486,3.5592,3.3223,3.4475,3.4048,3.3637,3.707,3.5026,3.6938,3.4661,3.6345,3.2659,3.4297,3.3155,3.2735
3.5795,3.4252,3.379,3.5042,3.6197,3.3812,3.5229,3.4736,3.4295,3.7537,3.5455,3.718,3.5452,3.694,3.3267,3.4782,3.3604,3.3033
3.6481,3.455,3.4561,3.5518,3.6678,3.436,3.6055,3.5443,3.4979,3.7947,3.6119,3.7484,3.6227,3.7561,3.3816,3.5341,3.4061,3.333
3.7101,3.478,3.5169,3.5838,3.7015,3.4718,3.6687,3.5924,3.5433,3.8247,3.666,3.7674,3.6618,3.8053,3.4192,3.5656,3.4415,3.3585
3.736,3.493,3.5663,3.6068,3.7247,3.4956,3.7114,3.6227,3.5723,3.8464,3.7032,3.7809,3.6785,3.839,3.4429,3.5833,3.4678,3.3758
3.733,3.5084,3.6135,3.636,3.7433,3.5188,3.747,3.6543,3.6027,3.8702,3.7397,3.793,3.6878,3.8609,3.466,3.5988,3.4939,3.3912
3.7289,3.5182,3.6634,3.6624,3.7562,3.5412,3.7715,3.6879,3.6349,3.8898,3.7696,3.802,3.685,3.8677,3.4887,3.6066,3.5189,3.4043
3.7253,3.5225,3.7353,3.6911,3.7685,3.5619,3.779,3.7191,3.6647,3.9051,3.7896,3.803,3.6522,3.8784,3.5104,3.6048,3.5412,3.4171
3.7177,3.5211,3.8141,3.7174,3.7801,3.5785,3.7678,3.7468,3.6905,3.9193,3.8079,3.7979,3.6024,3.8952,3.531,3.5934,3.5628,3.4281
3.7068,3.5168,3.869,3.7404,3.7848,3.5891,3.7589,3.7669,3.7089,3.9289,3.8186,3.8087,3.5714,3.9066,3.5474,3.5716,3.5811,3.4338
3.6995,3.5152,3.8911,3.7474,3.7838,3.5937,3.7617,3.7763,3.7173,3.9307,3.8232,3.8194,3.5566,3.9116,3.5553,3.5573,3.5892,3.4352
3.6959,3.5138,3.8987,3.7474,3.7824,3.5956,3.7644,3.7801,3.7206,3.9303,3.8252,3.8252,3.5488,3.9137,3.5585,3.5505,3.592,3.4354
3.691,3.5111,3.9094,3.7474,3.7803,3.5985,3.7692,3.7857,3.7256,3.9297,3.8282,3.8339,3.5372,3.9168,3.5631,3.5402,3.5961,3.4357
3.6813,3.5057,3.929,3.7473,3.7745,3.6006,3.7741,3.7933,3.7318,3.9269,3.8343,3.8475,3.5144,3.9203,3.5723,3.5195,3.6042,3.4364
3.6669,3.4957,3.9539,3.7456,3.7647,3.5995,3.7688,3.8015,3.7373,3.9181,3.8418,3.8585,3.4741,3.9227,3.587,3.4843,3.6137,3.4349
3.6476,3.4772,3.9671,3.7425,3.7459,3.5994,3.7556,3.8114,3.7438,3.9049,3.8443,3.8617,3.4193,3.9264,3.6039,3.4472,3.616,3.4263
3.624,3.4512,3.9656,3.7351,3.7216,3.5958,3.7288,3.8166,3.7452,3.8844,3.8393,3.8417,3.3751,3.9216,3.6281,3.4193,3.6153,3.4149
3.5902,3.4126,3.9508,3.7116,3.6841,3.5826,3.6889,3.8113,3.7353,3.8464,3.8185,3.7944,3.3417,3.8997,3.6671,3.3941,3.6098,3.3981
3.5356,3.3752,3.9243,3.6721,3.6373,3.5654,3.6654,3.801,3.72,3.8058,3.7979,3.7366,3.2969,3.8757,3.7045,3.3641,3.6042,3.3822
3.4662,3.3385,3.8685,3.6198,3.5776,3.5423,3.6216,3.7829,3.6964,3.7632,3.7764,3.6763,3.2739,3.8448,3.7401,3.3209,3.598,3.367
3.3746,3.303,3.7636,3.5713,3.5177,3.5172,3.5827,3.7622,3.6695,3.7087,3.7503,3.6143,3.3151,3.8137,3.774,3.2623,3.5922,3.3536
3.2877,3.2653,3.7133,3.5284,3.451,3.4885,3.5355,3.7357,3.6366,3.6678,3.7087,3.5561,3.3455,3.7694,3.8062,3.1889,3.5888,3.3464
3.2029,3.2255,3.6884,3.499,3.3807,3.4583,3.4915,3.707,3.6006,3.6264,3.6604,3.4969,3.3886,3.7418,3.8327,3.1073,3.588,3.3466
3.1386,3.1887,3.6322,3.4249,3.3062,3.4282,3.4507,3.6776,3.5633,3.5682,3.6072,3.4532,3.4373,3.7315,3.8545,3.0414,3.5866,3.3535
3.0939,3.1569,3.5248,3.3553,3.2291,3.3983,3.4027,3.6466,3.5239,3.5096,3.54,3.4156,3.4622,3.7232,3.8752,3.0166,3.5785,3.3672
3.0212,3.127,3.383,3.2837,3.1568,3.3691,3.3634,3.6162,3.4827,3.4658,3.4804,3.3896,3.4773,3.6979,3.8929,3.0092,3.5717,3.3761
2.9499,3.0985,3.2438,3.2171,3.0953,3.3416,3.311,3.5871,3.4415,3.4102,3.4302,3.3708,3.488,3.66,3.8844,2.9999,3.5641,3.3802
2.9213,3.075,3.1131,3.1307,3.036,3.3164,3.2748,3.5595,3.3984,3.3298,3.3878,3.3465,3.4972,3.5918,3.8434,2.9986,3.5503,3.3732
2.8224,3.0437,2.8738,2.9608,2.9543,3.2835,3.241,3.5221,3.333,3.2981,3.3442,3.2802,3.5099,3.4681,3.781,2.9711,3.5317,3.3219
2.7233,3.0281,2.6662,2.7819,2.881,3.2532,3.2065,3.4869,3.2696,3.2421,3.3045,3.2074,3.5209,3.3144,3.6818,2.9016,3.5185,3.2332
2.7079,2.9988,2.5907,2.6559,2.8255,3.2271,3.1564,3.4563,3.2155,3.2284,3.2457,3.111,3.5282,3.1461,3.5288,2.8438,3.5134,3.1324
2.7391,2.9762,2.4928,2.5678,2.7673,3.2048,3.0916,3.429,3.1695,3.2123,3.2122,2.9829,3.5489,2.9675,3.3776,2.7667,3.5119,3.0098
2.7686,2.9596,2.4193,2.4874,2.7149,3.1923,3.0445,3.4118,3.1261,3.1894,3.2014,2.8893,3.5735,2.7943,3.2565,2.6974,3.5175,2.8955
2.81,2.9432,2.3433,2.4012,2.6658,3.1835,2.9991,3.398,3.0943,3.1587,3.1839,2.8238,3.5965,2.6365,3.1456,2.6777,3.5212,2.7967
2.8075,2.9371,2.2758,2.2977,2.626,3.1829,2.9467,3.3921,3.0615,3.1133,3.1619,2.7408,3.6215,2.4924,3.065,2.6049,3.5129,2.7092
2.7033,2.915,2.2089,2.2046,2.5937,3.1861,2.888,3.3896,3.0338,3.0652,3.1122,2.6515,3.6537,2.3902,2.9925,2.5457,3.5003,2.6495
2.5869,2.8932,2.1264,2.1015,2.5655,3.1829,2.8321,3.3799,3.0006,2.9874,3.067,2.5594,3.6901,2.3034,2.9262,2.5015,3.4763,2.6106
2.4774,2.8873,2.0824,2.0319,2.5435,3.1648,2.7925,3.3541,2.9512,2.8872,3.0528,2.4626,3.7313,2.2282,2.8681,2.4369,3.433,2.587
2.3846,2.875,2.047,2.0006,2.5235,3.1487,2.7292,3.3306,2.9054,2.8686,3.0322,2.3553,3.7705,2.1609,2.813,2.4057,3.3898,2.5604
2.3054,2.8681,2.011,1.9668,2.5041,3.1404,2.6653,3.3145,2.8675,2.8403,3.0095,2.2566,3.8019,2.0963,2.7606,2.3853,3.3463,2.5358
2.2527,2.8652,1.9768,1.9234,2.4836,3.1484,2.6041,3.3137,2.8436,2.7764,2.9871,2.1893,3.8164,2.029,2.7107,2.3369,3.3002,2.5186
2.2127,2.8376,1.9436,1.8793,2.4451,3.1598,2.5569,3.3161,2.8223,2.7137,2.9595,2.1123,3.8295,1.9705,2.6632,2.3022,3.2579,2.508
2.1192,2.8214,1.9097,1.8434,2.3914,3.1737,2.5314,3.3209,2.8024,2.6526,2.9358,2.0276,3.8417,1.9192,2.6178,2.2776,3.2194,2.5015
1.9554,2.7738,1.8598,1.7801,2.3376,3.1526,2.4875,3.2858,2.7339,2.5753,2.9049,1.9217,3.8217,1.8276,2.4771,2.2319,3.1639,2.4737
1.7782,2.7518,1.7992,1.7017,2.2776,3.1075,2.4197,3.2239,2.6309,2.488,2.892,1.8181,3.7673,1.7136,2.2667,2.1883,3.0926,2.4414
1.6688,2.7112,1.7566,1.6484,2.2252,3.0854,2.363,3.1878,2.5634,2.4273,2.8802,1.764,3.7193,1.6444,2.1129,2.1555,3.0411,2.4239
1.6088,2.7021,1.7275,1.6127,2.1938,3.1011,2.3267,3.1822,2.5225,2.3861,2.8664,1.74,3.682,1.6138,1.9802,2.1336,3.0036,2.3969
1.5303,2.6743,1.6825,1.5628,2.1465,3.1325,2.2775,3.1839,2.464,2.3274,2.8294,1.7048,3.6285,1.5729,1.7893,2.1037,2.9571,2.3517
1.4376,2.6431,1.6249,1.4979,2.0724,3.1804,2.2267,3.2039,2.3843,2.2533,2.8134,1.6472,3.5693,1.524,1.5571,2.0639,2.9093,2.2862
1.3924,2.6168,1.5953,1.4588,2.0292,3.2083,2.1989,3.2227,2.3492,2.2142,2.7888,1.6161,3.5313,1.4996,1.4381,2.0443,2.8869,2.2546
1.3864,2.611,1.5908,1.4521,2.0193,3.2076,2.1948,3.2189,2.339,2.2114,2.7888,1.6127,3.5178,1.4941,1.427,2.0402,2.8851,2.2511
1.3813,2.6057,1.587,1.4462,2.0099,3.2059,2.1917,3.214,2.3288,2.2099,2.7898,1.61,3.5101,1.4889,1.4192,2.0364,2.8837,2.2478
1.3682,2.5933,1.5774,1.4315,1.9955,3.2015,2.1796,3.2016,2.3036,2.206,2.7921,1.6008,3.4909,1.4759,1.3994,2.0269,2.8813,2.2396
1.3407,2.5717,1.5568,1.4,1.9759,3.192,2.1542,3.1782,2.2502,2.1979,2.7885,1.5802,3.4496,1.448,1.3572,2.0066,2.8792,2.2219
