U234,U235,U236,U238,U239,Np236,Np237,Np238,Np239,Pu238,Pu239,Pu240,Pu241,Pu242,Pu243,Am241,Am242,Am243
1.2887,2.5543,1.5129,1.3418,1.928,3.1742,2.1111,3.1462,2.1538,2.1826,2.733,1.5414,3.3717,1.396,1.2774,1.9796,2.8808,2.1979
1.2403,2.5466,1.469,1.289,1.8683,3.1763,2.0943,3.1303,2.1012,2.1429,2.6956,1.504,3.3124,1.3482,1.2036,1.9368,2.8847,2.1861
1.2086,2.5187,1.4405,1.2545,1.8168,3.1915,2.0753,3.1318,2.0782,2.0992,2.7098,1.4813,3.2922,1.3187,1.1584,1.9108,2.89,2.1736
1.1788,2.5111,1.413,1.2204,1.7801,3.208,2.0599,3.1379,2.06,2.0582,2.7032,1.4597,3.2565,1.2909,1.1155,1.8978,2.8977,2.1626
1.1498,2.5031,1.3866,1.1876,1.7462,3.2262,2.045,3.1522,2.0491,2.0194,2.7045,1.4394,3.2217,1.2648,1.0747,1.8869,2.905,2.1565
1.1218,2.4772,1.361,1.1493,1.7002,3.2314,2.0306,3.1539,2.0304,1.9892,2.6543,1.4177,3.1765,1.2354,1.0395,1.8898,2.9126,2.1514
1.0934,2.4592,1.3348,1.111,1.6657,3.2054,2.0168,3.1197,1.9909,1.976,2.6336,1.3849,3.1055,1.197,1.0142,1.8895,2.9225,2.1438
1.0664,2.4418,1.307,1.0749,1.6479,3.1786,2.0009,3.0901,1.952,1.9644,2.6386,1.37,3.0434,1.1601,0.99052,1.8887,2.9324,2.1317
1.0389,2.4163,1.2776,1.0492,1.6268,3.1552,1.9805,3.0684,1.9155,1.9334,2.6306,1.3435,3.0216,1.1255,0.968,1.8874,2.9425,2.1246
1.0135,2.405,1.2467,1.0171,1.6058,3.1469,1.966,3.0531,1.884,1.8902,2.6154,1.3118,3.0151,1.0943,0.94677,1.8861,2.9558,2.1207
0.98953,2.3831,1.2143,0.98126,1.5774,3.1412,1.9467,3.0449,1.8553,1.8498,2.5941,1.2911,3.0104,1.0652,0.92781,1.8867,2.9669,2.1167
0.96647,2.3672,1.1798,0.94834,1.5504,3.1359,1.9356,3.0389,1.8298,1.8216,2.5743,1.2651,3.0028,1.0376,0.90999,1.8905,2.9796,2.1032
0.94316,2.3563,1.144,0.91697,1.5389,3.1334,1.9292,3.0351,1.8058,1.7962,2.5561,1.2516,2.9923,1.0105,0.89303,1.8957,2.9949,2.0761
0.91917,2.3392,1.1085,0.87743,1.5314,3.1413,1.9182,3.0405,1.7784,1.7563,2.5388,1.2192,2.9821,0.98483,0.87691,1.9005,3.0112,2.0516
0.89629,2.328,1.0734,0.83886,1.5279,3.1556,1.908,3.0502,1.7546,1.697,2.5223,1.183,2.9724,0.95871,0.86155,1.905,3.0221,2.0327
0.87341,2.3222,1.0395,0.8028,1.5245,3.1723,1.8986,3.0634,1.7242,1.6434,2.5086,1.1367,2.9641,0.93306,0.84696,1.9095,3.0314,2.0187
0.84567,2.3229,1.0079,0.77156,1.5203,3.1982,1.8725,3.0834,1.701,1.6215,2.5055,1.1178,2.9615,0.90925,0.83308,1.914,3.0463,2.009
0.79572,2.3255,0.9559,0.7214,1.5132,3.2455,1.8341,3.1242,1.688,1.6341,2.5017,1.0702,2.958,0.87153,0.81098,1.9218,3.0716,2.0159
0.73518,2.3038,0.88359,0.64823,1.5116,3.2694,1.8266,3.142,1.6254,1.5937,2.4481,1.0226,2.942,0.79721,0.80306,1.9441,3.1061,2.0033
0.69802,2.3022,0.82911,0.59535,1.5163,3.269,1.8302,3.1434,1.5748,1.5348,2.3994,1.0054,2.9403,0.7423,0.80605,1.9696,3.134,1.9713
0.68151,2.324,0.80151,0.57446,1.5186,3.2689,1.8337,3.1503,1.5565,1.5075,2.4001,0.99054,2.9414,0.71816,0.8075,1.9816,3.1489,1.9914
0.653,2.3871,0.7563,0.53661,1.5208,3.2732,1.8331,3.1626,1.5389,1.4451,2.4046,0.93269,2.9428,0.68315,0.81223,2.0038,3.1637,2.0364
0.62045,2.4144,0.70285,0.50285,1.5245,3.2891,1.8187,3.1767,1.5457,1.3822,2.398,0.8985,2.9433,0.64236,0.8191,2.0311,3.1908,2.0917
0.57551,2.4341,0.63022,0.451,1.5464,3.2952,1.8231,3.1879,1.5656,1.3904,2.3803,0.82801,2.935,0.57008,0.84111,2.076,3.2394,2.1674
0.53443,2.452,0.56118,0.4169,1.5907,3.3138,1.8677,3.2116,1.5961,1.404,2.3677,0.74493,2.9161,0.50822,0.88336,2.1256,3.2931,2.2525
0.50655,2.4947,0.51115,0.39124,1.7135,3.3414,1.9103,3.2347,1.6226,1.3916,2.3664,0.71823,2.9301,0.49661,0.92676,2.1692,3.3416,2.3149
0.48509,2.5457,0.48385,0.36662,1.8052,3.3808,1.9444,3.2679,1.6411,1.3404,2.3755,0.73069,2.946,0.52908,0.99834,2.2146,3.4269,2.3471
0.51698,2.484,0.52092,0.39581,1.9484,3.4268,1.9934,3.3109,1.6816,1.4237,2.4342,0.78227,2.9798,0.55596,1.0784,2.295,3.5527,2.4016
0.55322,2.6774,0.55479,0.41878,2.109,3.4674,2.0327,3.3495,1.7314,1.4852,2.5091,0.81837,3.1004,0.58952,1.1432,2.3766,3.6629,2.4643
0.58018,2.899,0.58096,0.43414,2.2485,3.5005,2.1133,3.3797,1.7806,1.4842,2.5479,0.81759,3.1984,0.61494,1.1895,2.4386,3.7522,2.5108
0.60577,2.9029,0.60466,0.44857,2.3679,3.547,2.1924,3.4138,1.8298,1.4729,2.5638,0.83287,3.293,0.63948,1.2469,2.5057,3.8384,2.5558
0.61928,2.7492,0.61815,0.45617,2.429,3.5735,2.2343,3.4334,1.8573,1.4662,2.6329,0.85309,3.3432,0.6525,1.2797,2.5421,3.8878,2.5797
0.6317,2.7281,0.63087,0.46308,2.4858,3.5977,2.2726,3.4575,1.8832,1.4611,2.6417,0.87352,3.389,0.6644,1.3095,2.5751,3.9342,2.6016
0.6458,2.8908,0.64224,0.46894,2.534,3.6202,2.3089,3.4787,1.9067,1.4793,2.703,0.87033,3.4324,0.67609,1.3347,2.6031,3.9789,2.6237
0.65696,2.9074,0.64991,0.47395,2.565,3.6358,2.3346,3.4923,1.9228,1.5041,2.7147,0.88799,3.4631,0.68455,1.3509,2.6211,4.0108,2.64
0.67831,3.0495,0.66476,0.49053,2.6243,3.666,2.3837,3.5207,1.9541,1.5561,2.6703,0.90404,3.5219,0.70074,1.382,2.6556,4.0728,2.6712
0.71839,3.1097,0.69592,0.51595,2.7641,3.7303,2.4774,3.5797,2.0195,1.6625,2.8043,0.97267,3.6328,0.73118,1.4455,2.7237,4.2025,2.7303
0.79675,3.2944,0.75541,0.54961,3.0665,3.9068,2.7046,3.7372,2.1501,1.7642,2.8982,1.0231,3.8704,0.79214,1.5543,2.9475,4.4762,2.8588
0.90606,3.724,0.83711,0.62725,3.5246,4.1735,3.0173,3.974,2.3406,1.7857,3.0652,1.1412,4.1769,0.87967,1.7451,3.2263,4.9073,3.0675
0.98729,4.049,0.89547,0.66003,3.8783,4.3727,3.2413,4.1503,2.4847,1.7503,3.2476,1.2573,4.3913,0.94629,1.9088,3.3895,5.2611,3.2475
1.0438,4.2012,0.93816,0.68569,4.1686,4.5292,3.4165,4.2898,2.5957,1.8391,3.2531,1.2198,4.5545,0.99262,1.8505,3.5339,5.5361,3.3807
1.1398,4.3666,1.0073,0.7105,4.5511,4.8461,3.7733,4.5784,2.8047,1.897,3.5699,1.3456,4.9505,1.0749,1.8739,3.9483,6.0301,3.6404
1.2669,4.9152,1.0995,0.86372,5.0561,5.3053,4.2982,4.9998,3.1095,2.7389,3.8202,1.4571,5.6635,1.1915,2.083,4.3866,6.7454,4.0349
1.4169,5.4596,1.2028,0.84333,5.6174,5.8527,4.8786,5.5074,3.4803,2.4497,4.3428,1.1171,6.4634,1.33,2.364,4.8712,7.582,4.5201
1.5628,6.3384,1.2978,0.93497,6.1144,6.366,5.3991,5.9882,3.8415,2.8886,4.8867,1.2605,7.1246,1.458,2.6425,5.6469,8.3486,4.9682
1.6691,6.6263,1.3651,1.0547,6.4656,6.7134,5.7587,6.314,4.0891,2.7129,4.6328,1.2587,7.5713,1.5492,2.8427,6.094,8.8761,5.2823
1.784,6.8903,1.4244,1.2996,6.7372,7.004,6.076,6.5865,4.298,3.7055,5.8558,1.1774,7.9315,1.6324,3.0184,6.4095,9.3256,5.5621
1.9088,7.0338,1.489,1.1974,7.0578,7.3154,6.4088,6.8797,4.5259,4.5219,6.4295,1.7928,8.3025,1.722,3.2063,6.6943,9.8008,5.857
2.0105,7.2868,1.542,1.092,7.2932,7.5694,6.6795,7.1202,4.7156,4.1484,6.434,2.7192,8.6042,1.7967,3.3581,6.8911,10.178,6.0978
2.0738,7.8073,1.5781,1.679,7.4406,7.7417,6.8484,7.2832,4.845,3.6961,6.0074,1.7369,8.7926,1.8433,3.4632,7.0134,10.434,6.2481
2.1586,7.6781,1.6375,1.6181,7.7144,8.0098,7.1493,7.5371,5.0447,3.4144,6.687,2.462,9.1657,1.9307,3.6289,7.1852,10.832,6.5181
2.2614,7.8887,1.7231,1.2196,8.0756,8.3767,7.5504,7.8847,5.3272,3.8124,6.1558,1.6026,9.6764,2.0487,3.8637,7.3987,11.394,6.8787
2.4596,8.7672,1.89,1.7924,8.7407,9.074,8.2747,8.5476,5.8688,4.5512,7.006,2.7421,10.535,2.271,4.3065,8.2014,12.433,7.5325
3.0111,9.5875,2.339,1.5972,9.8329,10.204,9.4864,9.6251,6.7669,5.0038,8.2947,3.1807,11.749,2.6691,5.0368,9.5813,14.112,8.6352
3.2658,12.154,2.8195,2.4354,11.109,11.487,10.904,10.849,7.8115,5.9624,10.514,3.6665,12.752,3.1732,5.9007,10.687,16.042,9.9359
4.1149,13.519,3.1652,3.0925,12.583,12.955,12.504,12.254,9.0367,7.7543,9.9445,6.4983,12.81,3.7808,6.9089,12.478,18.249,11.399
2.8836,16.455,4.6587,3.4073,14.285,14.632,14.315,13.861,10.461,9.3955,10.069,4.3234,14.534,3.5061,8.0762,14.415,20.759,13.117
8.3607,19.354,5.131,3.4389,16.244,16.544,15.182,15.696,12.11,10.462,24.124,4.74,21.443,4.9056,9.4256,16.125,23.618,15.105
4.2053,17.46,6.4847,2.4701,18.496,18.717,15.964,17.782,14.009,9.4282,11.97,6.9311,26.001,3.532,10.984,19.432,26.861,17.357
9.7707,21.61,5.2311,4.589,21.053,21.161,20.11,20.132,16.183,26.252,28.223,11.022,28.741,9.391,12.762,22.496,30.52,19.896
3.4425,32.828,4.1622,7.0247,23.975,23.93,25.699,22.794,18.659,15.471,34.394,5.9485,35.296,5.1502,14.793,24.888,34.661,22.837
24.851,29.96,15.513,15.896,27.346,27.101,28.306,25.845,21.531,26.081,28.184,9.5478,37.921,7.5114,17.153,27.359,39.407,26.158
14.64,35.093,2.2543,3.0548,31.195,30.706,25.954,29.312,24.798,16.02,36.764,20.824,33.98,10.685,19.849,34.868,44.796,29.97
17.55,36.465,27.725,35.079,35.517,34.783,27.817,33.238,28.548,60.658,42.977,34.64,20.996,11.77,22.684,37.521,50.899,34.352
33.15,38.021,22.277,4.0704,42.142,39.416,54.516,37.7,32.847,27.17,70.874,24.516,58.563,1.3293,39.323,32.56,65.331,39.238
26.279,33.318,34.782,37.652,48.45,44.623,48.867,42.714,37.675,8.1458,91.98,107.73,51.05,12.621,44.782,42.576,80.943,44.824
45.362,79.615,0.073699,0.13536,59.159,50.921,72.927,48.78,43.546,5.8423,111.56,0.31531,40.136,86.642,49.201,44.217,98.537,46.294
3.7706,52.828,61.321,2.3308,59.421,57.694,59.379,55.303,49.863,0.039795,71.294,215.56,42.559,4.5165,55.491,43.648,73.841,45.406
95.715,91.54,26.43,161.65,64.189,65.395,54.736,62.722,57.089,1.4175,7.515,0.96311,69.444,0.058699,79.503,53.253,58.348,63.528
5.565,66.295,0.072787,0.67889,90.218,74.12,120.0,71.122,65.282,0.1417,36.748,0.27847,116.44,2.7206,64.463,69.821,95.306,58.864
0.18326,114.65,0.045587,263.52,91.728,113.12,60.126,80.636,74.573,175.03,109.05,98.443,100.93,6.623,85.237,19.627,151.73,50.153
0.17662,51.22,0.068505,0.43361,121.44,214.69,41.638,91.422,85.103,1.1002,194.69,0.28597,320.49,4.7497,128.76,144.7,179.65,71.76
0.33963,113.56,0.1391,0.32938,126.51,197.13,167.96,103.65,97.075,0.41763,261.79,0.25914,172.01,0.12107,99.964,38.06,173.4,209.74
0.85126,148.66,0.39212,0.85606,154.88,132.74,87.034,117.41,110.61,34.043,21.259,0.37374,243.64,0.19546,141.35,101.12,132.73,62.434
3.4991,31.834,2.1423,506.29,20.72,155.8,34.888,139.49,125.64,0.25749,163.75,0.62848,282.27,0.41267,214.91,27.512,461.24,343.46
2022.7,68.387,1123.6,10.499,244.38,152.28,166.25,115.06,142.38,0.248,9.6112,1.1543,309.76,1.037,19.81,241.42,71.592,108.66
111.15,25.142,11.254,1.1042,42.972,131.77,39.701,174.28,161.16,0.45657,9.9502,2.2752,472.36,3.4427,438.31,146.64,74.876,13.237
8.0155,49.959,2.3436,0.59423,505.34,210.2,122.42,208.23,182.21,4.0135,11.86,4.8396,58.858,24.426,28.788,27.279,424.22,221.03
5.2639,17.4,1.3992,0.48175,11.593,345.75,3.7327,229.22,205.83,141.76,14.717,11.402,34.017,4156.5,16.676,217.11,148.13,11.609
5.1367,28.63,1.1162,0.44777,11.446,365.47,39.192,285.73,232.14,2.0612,18.687,31.612,25.26,54.683,71.663,327.12,430.83,48.597
5.8743,18.856,1.0215,0.44714,54.479,270.61,453.74,308.16,261.48,1.6071,24.361,121.67,28.216,15.442,1662.7,78.432,108.6,918.11
7.1686,62.244,1.0082,0.46577,2642.4,271.45,284.28,721.35,294.47,2.0914,33.123,1732.3,31.926,9.5197,100.54,1759.0,107.64,5250.6
8.9416,87.669,1.0419,0.49791,97.222,343.01,21.53,882.87,331.78,3.1546,48.3,30344.0,34.097,7.5618,48.947,109.84,170.45,237.26
11.162,64.884,1.1079,0.54173,30.907,669.22,25.456,513.81,375.71,4.9861,79.08,748.74,40.539,6.809,45.163,122.99,320.88,61.059
13.842,77.625,1.2008,0.59641,20.362,690.95,141.66,462.82,425.72,7.9621,156.66,298.01,58.807,6.5978,49.149,2190.8,615.23,41.003
16.971,106.14,1.3174,0.66157,16.919,611.29,1065.2,535.7,480.9,12.607,431.45,199.49,124.21,6.6981,56.438,565.84,1030.2,51.432
31.654,231.01,1.9293,0.98762,16.877,1179.5,72.202,966.65,28.88,56.692,1958.9,153.53,1188.4,8.5897,97.711,1145.7,1445.0,39.085
76.76,510.81,4.0238,2.0813,29.194,2347.8,131.58,2081.9,34.837,289.01,859.89,233.35,1090.7,16.682,231.1,520.6,1932.2,63.606
