U235,U236,U237,U239,Np238,Pu239,Pu240,Pu241,Pu242,Pu243,Am242,Am243
0.00050552,0.0018791,0.0013383,0.00075941,0.0005443,0.00043916,0.00049092,0.00064597,0.00041696,0.0011798,0.0017482,0.0025021
0.00062506,0.0019076,0.0013966,0.00084592,0.00062668,0.00050478,0.00057655,0.00073706,0.00047817,0.0012894,0.0017767,0.0025388
0.00067141,0.0019322,0.0014396,0.00087472,0.00066769,0.00053675,0.00061781,0.00078822,0.00050142,0.0013317,0.0017914,0.0025525
0.00073658,0.0019838,0.0015172,0.00098973,0.00074262,0.00059304,0.00068871,0.00087526,0.00056343,0.0013958,0.0018164,0.0025802
0.00080875,0.0020974,0.0016662,0.0012083,0.00088288,0.00068696,0.00081049,0.0010012,0.00067388,0.0014882,0.0018643,0.0026858
0.00084001,0.002165,0.0017512,0.0012934,0.00097519,0.00073138,0.00087838,0.0010727,0.00073181,0.0015318,0.0018949,0.002758
0.00086906,0.0022206,0.0018211,0.0013606,0.001052,0.00076077,0.00093583,0.0011373,0.0007817,0.0015651,0.0019187,0.0028179
0.00091551,0.0022816,0.0018935,0.0014282,0.001127,0.00078399,0.00099545,0.0012086,0.00084174,0.001598,0.0019405,0.0028795
0.0010424,0.0023471,0.0019669,0.0014963,0.0012029,0.00079789,0.0010482,0.0012853,0.00090071,0.0016305,0.0019656,0.0029416
0.0011936,0.0024306,0.0020596,0.0015928,0.0013037,0.00080749,0.0011165,0.0013917,0.0009598,0.0016711,0.0019935,0.0030248
0.0014188,0.0025572,0.0022013,0.0017374,0.0014488,0.00081455,0.0012321,0.0015744,0.0010321,0.0017324,0.002032,0.0031508
0.0015609,0.0026224,0.0022764,0.0018097,0.0015095,0.00081848,0.0012973,0.0016813,0.0010687,0.0017637,0.0020504,0.0032152
0.0017141,0.0027254,0.0023951,0.0018646,0.001576,0.00082277,0.0014074,0.0018611,0.0011145,0.0018104,0.002077,0.0033158
0.0019077,0.0028631,0.0025561,0.0018779,0.0016301,0.00081727,0.0015627,0.0021219,0.0011567,0.0018684,0.0021099,0.0034597
0.0020463,0.0029939,0.0027171,0.0018793,0.0016511,0.00080054,0.0017347,0.0024191,0.0011699,0.0019235,0.0021375,0.0036156
0.002031,0.0031169,0.002865,0.0018875,0.0016474,0.00078215,0.0019261,0.0027583,0.0011544,0.001976,0.0021539,0.0037833
0.0020507,0.0032314,0.0029903,0.0018747,0.001605,0.00076552,0.0021348,0.0031257,0.0011249,0.0021077,0.0021602,0.0039491
0.0020918,0.0033416,0.003105,0.001839,0.0015146,0.00074689,0.0023704,0.0035375,0.0010633,0.0023115,0.0021564,0.0041188
0.00209,0.0034554,0.0032279,0.0017918,0.0013918,0.00072371,0.002632,0.0040035,0.00097956,0.0025053,0.0021453,0.0043011
0.0020724,0.0036012,0.003378,0.0017359,0.0012495,0.00069637,0.0029221,0.0045309,0.00090252,0.0026897,0.0021306,0.0045162
0.002076,0.0037671,0.0035705,0.0016834,0.0011081,0.00066776,0.0032438,0.0051287,0.00081773,0.002865,0.0021154,0.0047733
0.0021116,0.0039909,0.0038245,0.0016382,0.00097401,0.00064177,0.0036015,0.0057998,0.00079052,0.0030319,0.0021053,0.0050901
0.0022,0.0042752,0.0041732,0.0016178,0.00086299,0.0006221,0.0040025,0.0064768,0.00076988,0.0031906,0.0021107,0.0054821
0.0023502,0.0045926,0.0046239,0.0016148,0.00077171,0.00061055,0.0044399,0.0071963,0.00076972,0.0033415,0.0021325,0.0059498
0.0024931,0.0048552,0.0049914,0.0016209,0.00072111,0.00060851,0.0047523,0.0077134,0.00079109,0.003437,0.0021576,0.0063036
0.0026007,0.0050954,0.0052992,0.0016294,0.00068693,0.00060993,0.0050065,0.0081328,0.00081326,0.0035077,0.0021814,0.0065968
0.0029149,0.0055301,0.0059704,0.0016731,0.00064413,0.00062678,0.0054829,0.0088894,0.00088064,0.0036217,0.0022451,0.0071824
0.0034068,0.0060969,0.0068922,0.001782,0.00060183,0.00066069,0.0060814,0.009878,0.00099686,0.0037516,0.002334,0.0079813
0.0040096,0.0068492,0.0080503,0.0019657,0.00057083,0.000721,0.0067534,0.010969,0.0011885,0.0038752,0.0024583,0.00894
0.0045918,0.0077911,0.0094593,0.0022299,0.00055939,0.00080647,0.007507,0.012155,0.0014656,0.0039928,0.0026178,0.010055
0.0053471,0.0088448,0.011043,0.0025823,0.00056313,0.00091551,0.008319,0.013461,0.0018532,0.0041046,0.0028093,0.011346
0.006209,0.010022,0.012949,0.0030433,0.00060059,0.0010446,0.0092794,0.0149,0.0024161,0.004211,0.0030379,0.012868
0.0073571,0.011423,0.014976,0.0036463,0.00066131,0.0011901,0.010268,0.016488,0.0031968,0.0043116,0.0033068,0.014625
0.0094101,0.013867,0.018631,0.0049687,0.00083047,0.0014765,0.012071,0.019249,0.004741,0.0044549,0.0038188,0.017805
0.013073,0.01743,0.024104,0.0073394,0.0011917,0.0019697,0.014921,0.023592,0.007675,0.0046292,0.0047076,0.022847
0.018042,0.021703,0.030292,0.010641,0.0017663,0.0026686,0.018358,0.028737,0.012126,0.0047868,0.005902,0.028873
0.022343,0.02534,0.035446,0.01399,0.002356,0.0034153,0.021589,0.032734,0.0162,0.0048946,0.0069849,0.033884
0.025856,0.028036,0.038828,0.01626,0.0028693,0.0039257,0.023756,0.035649,0.019633,0.0049624,0.0078491,0.037711
0.029234,0.030872,0.04229,0.019018,0.0034826,0.0045504,0.026227,0.038806,0.023585,0.0056337,0.0087707,0.04176
0.032716,0.034095,0.045891,0.022412,0.0042089,0.0053759,0.029059,0.042188,0.028001,0.007058,0.0097694,0.045908
0.036098,0.03763,0.049327,0.025652,0.005072,0.0064234,0.032257,0.0459,0.032834,0.0084204,0.01084,0.050193
0.039792,0.041288,0.052593,0.028794,0.0060695,0.0076983,0.035708,0.049965,0.037571,0.0097166,0.01197,0.054621
0.043041,0.044517,0.055165,0.032144,0.0070019,0.0088758,0.038923,0.053595,0.04156,0.010748,0.012934,0.058436
0.044622,0.046272,0.056406,0.033973,0.0075127,0.0095259,0.040703,0.055567,0.043607,0.011248,0.013431,0.060416
0.045382,0.047022,0.056896,0.034696,0.007725,0.0098186,0.041479,0.056417,0.044451,0.011446,0.013642,0.0612
0.046592,0.048136,0.057622,0.035766,0.008064,0.010253,0.042629,0.057676,0.045771,0.011738,0.013953,0.062445
0.048966,0.05044,0.059046,0.037867,0.0087404,0.011105,0.044888,0.060148,0.048214,0.012313,0.014565,0.064951
0.052782,0.054362,0.061342,0.041252,0.0099456,0.012534,0.048876,0.064468,0.052134,0.013238,0.01558,0.069242
0.057092,0.058996,0.063975,0.045134,0.011603,0.014308,0.05431,0.070251,0.057264,0.0143,0.016815,0.074576
0.061525,0.063495,0.066192,0.049085,0.013472,0.016061,0.059126,0.075705,0.062395,0.015309,0.01803,0.080116
0.066416,0.068323,0.067748,0.053343,0.015458,0.01784,0.063228,0.080904,0.067081,0.01627,0.019253,0.085749
0.071084,0.07364,0.069213,0.057502,0.017605,0.01957,0.067074,0.086441,0.071759,0.017183,0.020464,0.091597
0.074928,0.079322,0.070606,0.061723,0.019896,0.02131,0.069771,0.092351,0.075921,0.018052,0.021746,0.097789
0.077667,0.085257,0.071931,0.065709,0.022327,0.022982,0.071331,0.098389,0.080192,0.018878,0.02299,0.10444
0.080512,0.091366,0.073191,0.06948,0.024873,0.024691,0.072783,0.10166,0.083682,0.019668,0.024386,0.11178
0.083765,0.098462,0.074396,0.073069,0.027534,0.026447,0.074256,0.1043,0.087055,0.021652,0.025774,0.11988
0.086865,0.10805,0.075545,0.076569,0.03031,0.028239,0.075769,0.107,0.090564,0.024497,0.027165,0.12883
0.089783,0.11943,0.076638,0.080175,0.033177,0.030146,0.077311,0.10955,0.094205,0.027204,0.028703,0.13865
0.092556,0.13141,0.077678,0.083626,0.036138,0.032066,0.078863,0.11118,0.097704,0.029779,0.030182,0.14939
0.095197,0.14295,0.078667,0.087048,0.039233,0.034049,0.080393,0.1121,0.10119,0.032228,0.031668,0.1612
0.0983,0.15309,0.079609,0.090383,0.042414,0.03618,0.081933,0.11194,0.10524,0.034559,0.03341,0.17485
0.10377,0.16624,0.080934,0.095078,0.047451,0.039634,0.084319,0.11155,0.11191,0.037842,0.035914,0.19808
0.10838,0.1776,0.082475,0.099201,0.052367,0.043167,0.0868,0.11129,0.11503,0.042726,0.03836,0.22158
0.11101,0.18437,0.084239,0.10194,0.055889,0.045992,0.088998,0.11129,0.11771,0.049902,0.040472,0.23845
0.11374,0.18954,0.086158,0.10485,0.059915,0.049233,0.091443,0.11129,0.12258,0.054126,0.042919,0.25686
0.11665,0.19307,0.088032,0.10747,0.06378,0.052682,0.093773,0.11133,0.12504,0.05208,0.045566,0.27386
0.12002,0.19625,0.089858,0.11005,0.067896,0.05614,0.096169,0.11239,0.12695,0.050028,0.048157,0.2902
0.12369,0.1989,0.091837,0.11258,0.072269,0.060457,0.098668,0.11479,0.12843,0.048076,0.051029,0.30598
0.12773,0.20035,0.093762,0.11498,0.076934,0.064741,0.10145,0.11779,0.12848,0.046219,0.054118,0.32026
0.13172,0.19995,0.095723,0.11726,0.08155,0.069431,0.10449,0.12068,0.12842,0.048203,0.057338,0.33316
0.13563,0.19705,0.097835,0.11943,0.085787,0.075065,0.10762,0.12324,0.12813,0.057252,0.06071,0.34537
0.13918,0.19342,0.099848,0.1215,0.090223,0.080451,0.1109,0.12567,0.12783,0.066036,0.064355,0.35748
0.14245,0.18993,0.1019,0.1235,0.094989,0.085392,0.1142,0.12806,0.12777,0.074398,0.068158,0.36987
0.14567,0.18709,0.10418,0.12541,0.10027,0.090378,0.11766,0.13053,0.12833,0.082353,0.07229,0.38271
0.14877,0.18454,0.10637,0.12774,0.10586,0.097292,0.12122,0.13288,0.12893,0.089919,0.076683,0.39599
0.15184,0.18226,0.10846,0.13047,0.11175,0.10267,0.12487,0.13513,0.12988,0.097109,0.08131,0.41024
0.15725,0.18061,0.1115,0.13542,0.11918,0.1097,0.13076,0.13952,0.13033,0.10527,0.089208,0.43355
0.16525,0.18246,0.11527,0.14344,0.12872,0.11812,0.13904,0.14552,0.13001,0.11428,0.099576,0.46716
0.1728,0.18536,0.11799,0.1503,0.13668,0.12567,0.14546,0.15001,0.1301,0.12107,0.10697,0.49394
0.18007,0.18753,0.12017,0.15588,0.14391,0.13074,0.15019,0.15423,0.13144,0.12764,0.11257,0.51288
0.19072,0.19107,0.12329,0.16564,0.15581,0.1354,0.15719,0.16037,0.13366,0.13719,0.12052,0.54259
0.20775,0.19612,0.12712,0.18041,0.17512,0.14567,0.16731,0.17128,0.13672,0.14888,0.12987,0.58405
0.21773,0.19902,0.12915,0.1895,0.18807,0.14758,0.17273,0.17854,0.13903,0.15492,0.13469,0.60784
0.21943,0.19941,0.12972,0.19082,0.18941,0.14869,0.17361,0.17954,0.13939,0.15575,0.13548,0.61131
0.22094,0.19973,0.13028,0.19204,0.19044,0.14986,0.17439,0.18021,0.13965,0.15645,0.13618,0.61425
0.22473,0.20054,0.13168,0.19533,0.19301,0.15278,0.17655,0.18188,0.14031,0.1582,0.13793,0.62162
0.23284,0.20229,0.13467,0.20264,0.19878,0.15847,0.1813,0.18546,0.14177,0.16194,0.14167,0.63741
0.24816,0.20622,0.14033,0.21929,0.2111,0.16496,0.19094,0.19222,0.14475,0.16902,0.14876,0.66764
0.26283,0.21052,0.1456,0.23759,0.22373,0.17216,0.20069,0.19854,0.14777,0.1756,0.15622,0.69758
0.27564,0.21353,0.14889,0.25077,0.23193,0.17861,0.20746,0.20332,0.14982,0.17972,0.16151,0.71889
0.28864,0.21651,0.15202,0.26464,0.24103,0.18372,0.21422,0.20986,0.15191,0.18363,0.16621,0.74068
0.30101,0.21942,0.155,0.27848,0.25052,0.18757,0.22125,0.21618,0.15405,0.18736,0.17046,0.76574
0.31228,0.22221,0.15864,0.29191,0.25908,0.19359,0.22819,0.22213,0.15609,0.19076,0.17526,0.79217
0.32183,0.22495,0.16399,0.30631,0.2654,0.19973,0.23542,0.22763,0.15793,0.19366,0.18154,0.82267
0.33088,0.22769,0.16916,0.32095,0.27145,0.20386,0.24281,0.23349,0.15979,0.19641,0.18759,0.85649
0.33948,0.23038,0.17407,0.33714,0.27731,0.20842,0.2503,0.24299,0.16179,0.19902,0.19258,0.89349
0.34771,0.23298,0.17875,0.35285,0.28377,0.21242,0.25797,0.25148,0.16469,0.20151,0.19678,0.93359
0.35646,0.23546,0.18319,0.36979,0.29108,0.21616,0.26583,0.25705,0.1678,0.20387,0.20079,0.97682
0.36512,0.23683,0.18742,0.3871,0.29866,0.22073,0.27381,0.26286,0.17123,0.20612,0.2067,1.0222
0.37348,0.23755,0.19197,0.40457,0.30667,0.22604,0.28203,0.26961,0.17559,0.20826,0.21435,1.0708
0.38189,0.23962,0.19827,0.42255,0.3154,0.23109,0.29039,0.27841,0.18014,0.21029,0.22162,1.1216
0.38994,0.2429,0.20445,0.4406,0.32378,0.23591,0.29898,0.28701,0.18589,0.21223,0.2286,1.1743
0.39746,0.24736,0.21033,0.45815,0.33243,0.24071,0.30766,0.29518,0.19235,0.21407,0.23586,1.2283
0.40391,0.25495,0.21591,0.47678,0.34168,0.24642,0.31669,0.30296,0.1991,0.21582,0.24293,1.2834
0.41445,0.27094,0.22504,0.50756,0.35845,0.25592,0.33277,0.31553,0.21162,0.21873,0.25449,1.3797
0.44002,0.3002,0.23957,0.55213,0.37755,0.26718,0.35791,0.33327,0.23193,0.22522,0.27362,1.514
0.47173,0.32171,0.25067,0.58434,0.38867,0.2762,0.37803,0.34814,0.24751,0.23034,0.29311,1.6071
0.48964,0.33231,0.25602,0.5998,0.39402,0.28156,0.38787,0.35482,0.2555,0.23267,0.30366,1.6523
0.54633,0.34832,0.26524,0.62666,0.40279,0.29149,0.4061,0.36611,0.26905,0.2362,0.31803,1.7248
0.59531,0.36782,0.2763,0.66022,0.41321,0.30507,0.42974,0.3798,0.28699,0.24123,0.33493,1.8127
0.56226,0.39494,0.29313,0.72529,0.42563,0.32825,0.46784,0.40183,0.3207,0.25751,0.36576,1.9404
0.55264,0.42305,0.3112,0.80722,0.43905,0.35488,0.51085,0.42225,0.35958,0.28202,0.3986,2.0747
0.60943,0.44613,0.32575,0.88474,0.44978,0.37774,0.54616,0.44446,0.41907,0.30781,0.42542,2.179
0.65348,0.4757,0.34552,0.97739,0.4623,0.40632,0.58984,0.46984,0.51325,0.3548,0.51614,2.3011
0.5992,0.51336,0.36993,1.0915,0.47764,0.43904,0.6514,0.50131,0.54346,0.40601,0.57334,2.3915
0.63819,0.54675,0.39146,1.1967,0.49106,0.47584,0.69301,0.52948,0.5771,0.44401,0.5944,2.4537
0.69527,0.57253,0.40646,1.3001,0.50114,0.51552,0.72457,0.55058,0.60258,0.47206,0.61085,2.4999
0.70707,0.59589,0.42321,1.3897,0.51144,0.56458,0.75323,0.57075,0.62721,0.51058,0.62618,2.5446
0.633,0.60919,0.43238,1.4358,0.517,0.56913,0.76931,0.58142,0.64028,0.53251,0.63488,2.5684
0.62787,0.62172,0.44072,1.4789,0.52217,0.60001,0.7844,0.59118,0.65223,0.55245,0.64306,2.59
0.67572,0.63292,0.44779,1.5154,0.52656,0.5999,0.7981,0.60112,0.66395,0.56934,0.65074,2.612
0.70663,0.64048,0.45234,1.5389,0.52939,0.61111,0.80745,0.6085,0.67244,0.58022,0.65612,2.6282
0.77494,0.65511,0.46105,1.5839,0.53531,0.66748,0.82559,0.6226,0.68867,0.60104,0.66656,2.6592
0.83024,0.6858,0.4787,1.6971,0.54751,0.67554,0.86309,0.64918,0.71919,0.63968,0.68843,2.7178
0.8666,0.74438,0.54724,1.9567,0.57598,0.77762,0.9355,0.70449,0.78041,0.70194,0.73362,2.8455
1.0108,0.82481,0.67045,2.2844,0.61816,0.93924,1.0392,0.78243,0.86825,0.82692,0.80379,3.0528
1.0896,0.88224,0.76942,2.5022,0.64978,1.0636,1.1192,0.84161,0.935,0.9404,0.86111,3.2315
1.0709,0.92424,1.1174,2.71,0.67443,1.1331,1.1799,0.88452,0.98143,0.93616,0.9057,3.3638
1.2427,0.99222,1.4141,2.9701,0.72299,1.3068,1.2823,0.96947,1.064,0.90417,0.98614,3.6219
1.3898,1.0828,1.5926,3.3122,0.79308,1.7043,1.3999,1.1091,1.1807,0.93411,1.1034,4.0139
1.4248,1.1843,1.8269,3.6932,0.87645,1.9683,0.9972,1.267,1.319,1.0028,1.2417,4.4961
1.6771,1.2776,2.0534,4.0306,0.95503,2.1769,1.2272,1.4011,1.4468,1.083,1.3693,4.9415
1.9074,1.3437,2.2262,4.2692,1.0083,2.3765,1.1869,1.4925,1.5381,1.1457,1.4576,5.2537
1.9034,1.4019,2.3831,4.4536,1.0529,2.0985,1.0914,1.5679,1.6213,1.2035,1.5332,5.5318
1.8466,1.4654,2.5512,4.6713,1.1008,2.6084,1.727,1.646,1.7108,1.2666,1.6132,5.825
1.873,1.5175,2.6911,4.8311,1.1399,2.9007,1.5519,1.7097,1.7854,1.3189,1.6769,6.0644
1.8197,1.5528,2.7785,4.9312,1.1664,2.817,1.7117,1.7496,1.832,1.355,1.7202,6.2138
1.8154,1.6112,2.9377,5.117,1.2077,3.2613,2.4453,1.8527,1.9193,1.4136,1.7875,6.4822
2.4291,1.6953,3.1512,5.3622,1.2643,3.7231,1.553,2.0017,2.0371,1.4972,1.8829,6.8407
2.4678,1.8592,3.5485,5.8134,1.3719,3.5682,2.381,2.2606,2.2588,1.657,2.0597,7.4907
2.642,2.3019,4.2407,6.5543,1.5466,3.6204,2.9477,2.5976,2.6559,1.9263,2.3467,8.587
3.9527,2.7741,5.0882,7.4196,1.7453,4.148,3.6179,2.7827,3.1587,2.2503,2.6778,9.8801
4.4486,3.113,6.0916,8.4196,1.973,4.3161,5.7592,2.8026,3.6446,2.6327,3.0581,11.335
4.6848,4.5783,7.2811,9.5735,2.2334,5.9754,4.2806,3.1677,3.4823,3.0794,3.4917,13.043
4.8333,5.0374,8.7121,10.903,2.5305,8.8034,4.7203,4.754,4.881,3.5995,3.9871,15.02
4.8341,6.3603,10.395,12.43,2.868,4.3543,6.8883,5.8036,3.5283,4.2031,4.5504,17.258
6.449,5.1097,12.345,14.166,3.2484,15.601,10.955,5.6703,9.3487,4.895,5.1871,19.783
9.3985,4.0872,14.672,16.149,3.6793,17.276,5.934,7.8023,5.1303,5.6878,5.9085,22.707
10.469,15.206,11.444,18.438,4.173,8.927,9.5269,6.3751,7.4978,6.6118,6.7367,26.009
13.865,2.2147,14.569,21.052,4.7338,18.925,20.733,6.9917,10.669,7.6704,7.6781,29.8
13.561,27.501,14.22,23.908,5.369,21.795,34.619,4.7408,11.751,8.7869,8.7453,34.157
14.756,21.908,34.853,25.727,6.091,27.228,24.497,13.216,1.3281,12.899,10.906,39.015
9.6557,34.307,18.747,29.577,6.9022,27.686,107.54,14.316,12.604,14.69,10.311,44.568
24.616,0.071889,34.499,36.114,7.8835,50.629,0.31518,5.2917,86.635,16.139,17.973,46.034
19.751,59.358,43.766,36.274,8.9387,53.999,215.5,8.4137,4.5165,18.202,26.906,45.325
37.048,26.195,74.359,39.185,10.139,3.5673,0.96275,9.42,0.058676,26.079,5.2451,63.413
22.025,0.071827,42.997,55.075,11.498,18.146,0.27769,19.431,2.7206,21.146,10.693,58.715
46.983,0.044942,95.117,55.996,13.037,49.684,97.707,63.572,6.6229,27.96,22.757,50.133
17.319,0.06765,74.611,74.135,14.781,83.143,0.28446,77.949,4.7496,42.237,23.565,71.49
65.905,0.13748,119.44,77.231,16.759,86.761,0.25838,80.184,0.12099,32.791,24.132,209.44
41.828,0.3876,194.59,94.548,18.984,6.3985,0.37304,45.693,0.19534,46.366,6.6337,62.281
18.197,2.1174,8.7108,12.649,23.152,73.187,0.62768,37.184,0.41249,70.497,132.84,343.14
40.069,1110.5,91.796,149.19,35.515,1.232,1.1532,19.834,1.0368,6.4967,9.8181,108.16
20.064,11.123,369.62,26.234,70.906,0.9335,2.2736,191.34,3.4421,143.78,14.146,13.18
17.228,2.3167,4.8216,308.49,40.242,1.0124,4.837,7.7848,24.423,9.4393,95.317,220.59
3.7871,1.3835,7.0326,7.0843,44.035,1.262,11.397,3.4609,4156.2,5.4639,21.296,11.591
13.836,1.1041,22.334,7.0117,88.215,1.7284,31.6,3.2027,54.677,23.498,89.372,48.535
4.2197,1.0107,2493.2,33.446,38.442,2.5908,121.63,3.7308,15.44,545.41,14.83,916.85
18.222,0.99784,326.75,1622.9,83.648,4.2987,1731.8,3.8707,9.5178,32.961,12.158,5247.5
15.123,1.0314,46.74,59.7,100.89,8.013,30336.0,5.3222,7.5598,16.031,17.351,237.17
8.1201,1.097,38.768,18.97,56.654,17.159,748.55,8.8145,6.8068,14.782,30.818,61.019
9.6515,1.1891,43.527,12.493,48.271,43.974,297.94,17.791,6.5952,16.08,57.367,40.973
14.231,1.3048,53.466,10.377,53.913,149.34,199.44,46.068,6.6951,18.461,94.85,51.405
39.05,1.9114,117.81,10.347,113.85,776.49,153.5,348.83,8.5849,31.949,133.51,39.052
73.755,3.9872,334.89,17.893,346.49,245.86,233.31,274.77,16.671,75.553,182.1,63.543
