Time (d),U239,U234,U235,U236,U237,U238,Np236,Np237,Np238,Np239,Pu238,Pu239,Pu240,Pu241,Pu242,Pu243,Am241,Am242,Am243
0.0,0.0,0.0,71.0,0.0,0.0,9929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,21.94796460278686,0.0,69.42662133041965,1.3138590311075302,0.051266218966981324,9832.929730665952,1.568507877762761e-08,0.03093967290291091,6.314304008608719e-05,2151.9863559935,6.175777170083737e-05,2512.650088978694,9.502569660366138,0.008851145198122698,5.580181600648203e-06,4.298938344437194e-10,2.435033078732908e-06,5.4067940678766375e-09,2.4083364146646186e-09
20.0,43.23443723355278,0.0,67.8881091458803,2.598602600603864,0.06660570910606076,9737.789010798111,9.924470302036914e-08,0.09199963071499534,0.0002471132872914242,5191.105917270053,0.0005448819278175243,13146.66473874174,64.1887462883157,0.12028380239306777,0.00015315845876943772,1.262969650825976e-08,6.673436697859568e-05,2.982638132894874e-07,1.4445346368597118e-07
30.0,63.89702773404298,0.0,66.38369079590699,3.854875914772781,0.06913878267253598,9643.568846331857,2.717395046829865e-07,0.15983289774085613,0.0004726325115020943,8189.724221755215,0.0017015268649609454,32365.099142111536,195.28052276842504,0.5467040252346376,0.001046428732467849,8.829708283868331e-08,0.00045527211061467557,3.0537782281350244e-06,1.5252506073049868e-06
40.0,83.95781099960243,0.0,64.91261075216852,5.08330988195203,0.06714336787215253,9550.260330226674,5.335665163693019e-07,0.22621806990840437,0.0007001658557919525,11103.780953398087,0.0035808882048419697,59768.35642844726,430.68899776033345,1.5972592243060573,0.004074314256381752,3.4777329684983344e-07,0.001769994868785808,1.579989513425111e-05,8.027633245861263e-06
50.0,103.43312387163975,0.0,63.47413022906831,6.284521429361363,0.06358251375614773,9457.854641624142,8.78090984917888e-07,0.2883556684446505,0.0009156864854059124,13932.497946967773,0.006150559825460309,94931.04336609207,796.408089217342,3.6669797426360464,0.011677034525657297,1.0036540220548044e-06,0.00506534728730193,5.6361791033608616e-05,2.89697822983975e-05
60.0,122.33708963450678,0.0,62.067526812617,7.459113813014341,0.05952864448680594,9366.343045013968,1.2965732612171548e-06,0.3453401064536026,0.0011144081680505783,16678.14850068031,0.00935152281163058,137440.30247054098,1316.6549089496698,7.227961937791014,0.027580963169375965,2.3816235929247167e-06,0.011946710092034721,0.00015900098565120707,8.24463286807292e-05
70.0,140.68284605718773,0.0,60.692094097826526,8.607676920514683,0.055353353382624836,9275.716889408362,1.7797618241211044e-06,0.39700950878190705,0.0012951975861221407,19343.843548770692,0.013116287773659427,186897.10327358343,2013.9464622190883,12.821147258790646,0.057004172725752714,4.93869283967124e-06,0.024655265068985313,0.0003815958948707739,0.00019929393825550006
80.0,158.4830040904179,0.0,59.34714133407948,9.730787567192683,0.05116868474691246,9185.967607524366,2.3186095181667818e-06,0.4434355364004176,0.0014581536077612899,21929.885447276156,0.017376988882360497,242919.2531314419,2909.1757203528286,21.048573484757153,0.10683590448938399,9.27912790071654e-06,0.0461408600461507,0.0008136135257855852,0.00042755735760755404
90.0,175.74987725724372,0.0,58.03199307760429,10.829009786307731,0.04704537681198104,9097.086714973324,2.9045070921659975e-06,0.4847309151188226,0.0016035447094558974,24438.15419806771,0.02206832931042871,305136.51051801554,4021.6728010186534,32.56605479308043,0.18579371267258926,1.6168401802242193e-05,0.08012465480590304,0.001584659147266865,0.0008373421047130484
100.0,192.49548203102262,0.0,56.74598885236449,11.902895112224755,0.04300836826578843,9009.06580945891,3.5292516765566284e-06,0.5210479378586853,0.0017318287958439412,26871.45464702873,0.027127361219171447,373190.8381280531,5369.271384587336,48.07633276945238,0.30455509291772087,2.6544886465784928e-05,0.1311501409643294,0.0028735917190233894,0.0015260688443891708
110.0,208.73155759973935,0.0,55.48848281879503,12.95298285703792,0.039051266145131575,8921.896569983248,4.185039710321765e-06,0.5525781491593507,0.001843688879040303,29231.16761001755,0.03249343908698164,446738.36616136594,6968.37552601281,68.3226593665002,0.47586657815928557,4.1529549174714894e-05,0.2046239728832163,0.0049180016751033655,0.0026240233360599182
120.0,224.46959858996823,0.0,54.258843449531355,13.979800381354892,0.03516351138310062,8835.570756060362,4.864523385369264e-06,0.5795093455520173,0.0019397886056855213,31518.345438276385,0.038108950324913377,525447.8981047684,8834.01913745096,94.08276146218715,0.7146340222768937,6.243398281500088e-05,0.3068483721409605,0.008023851838783696,0.004300091916318033
130.0,239.72087112401127,0.0,53.05645321444249,14.983863357311858,0.03134144324346529,8750.080206939556,5.5608003554066706e-06,0.6020150072474153,0.0020207220587844014,33734.62489452562,0.04391932611728737,608999.6265757269,10979.92306062418,126.16329090105032,1.0379891905757441,9.076633754332114e-05,0.4450430015268531,0.012575185186801998,0.006767667090034017
140.0,254.49642887845644,0.0,51.88070826465247,15.96567603243322,0.027599352530811874,8665.416840827702,6.267418648667814e-06,0.6202393168704358,0.002086937270074647,35882.39694465039,0.049873197607073136,697084.5899459383,13418.553600276646,165.39421827360397,1.4653591206709315,0.00012823749783489038,0.6273680818972781,0.019043806087190224,0.010290524180961462
150.0,268.807079945295,0.0,50.73101813700402,16.92573147642099,0.023932919874472776,8581.572654133503,6.978278115242975e-06,0.6343445151416852,0.002139007799028804,37962.81621518438,0.05592138586338456,789406.3479859851,16161.178570753726,212.6242711945169,2.0184852475155908,0.00017676280987772355,0.8629252949060079,0.027998916356237382,0.015188970460504101
160.0,282.66342410451523,0.0,49.60680544525917,17.86451183901944,0.020351001960261215,8498.539720697709,7.687678879133062e-06,0.6444704065125028,0.0021773920216558453,39977.7358701495,0.062017561652402936,885678.670150732,19217.921110028678,268.7156807144291,2.721476956405674,0.00023846685823808932,1.161774029787984,0.0401165829641808,0.02184571423586148
170.0,296.0758182932152,0.0,48.507505599254706,18.78248858453602,0.016837900466478917,8416.310191053388,8.390224563773851e-06,0.6507839801674872,0.0022026986348754095,41927.97620166461,0.06811725056400614,985626.9734629916,22597.811206985356,334.5403509948852,3.600796802832888,0.0003156821898810021,1.5349174366541942,0.056189106186811104,0.030712086485991157
180.0,296.05883795854965,0.0,48.50750559729807,18.782488582920834,1.7244183095985794e-10,8416.310190906119,8.390205832827009e-06,0.6676218411075409,2.283401169031861e-13,42832.2369846425,0.07031993637878925,3252984.576815866,22597.81122057495,326.638254065299,3.6007968045696117,3.1836665229068124e-14,9.432670778812458,0.056189106312478955,0.031027768694243115
190.0,296.05883795975393,0.0,48.50750559718937,18.782488582831096,6.956005613965816e-11,8416.310190897937,8.390204792220208e-06,0.6676218412221151,2.2833983525877475e-13,42832.23698480869,0.07031993637942076,3378998.7336461605,22597.811221752312,326.2047627171084,3.600796804664835,3.1836665229910085e-14,9.865738799470964,0.056189106324846486,0.031027768695265495
200.0,296.05883796102506,0.0,48.50750559708067,18.782488582741365,3.299588684100901e-11,8416.310190889752,8.390203751613533e-06,0.6676218412703717,2.2833998816316975e-13,42832.23698498974,0.07031993638005225,3505012.8904766925,22597.811222974135,325.77184666819795,3.6007968047599266,3.183666523075087e-14,10.298212536055807,0.05618910633777579,0.03102776869628788
210.0,296.0588379623199,0.0,48.50750559697196,18.782488582651634,1.9906008798962553e-11,8416.310190881568,8.390202711006988e-06,0.6676218412951541,2.28339915359366e-13,42832.23698517604,0.07031993638068373,3631027.04730749,22597.811224240417,325.3395051550709,3.600796804854887,3.1836665231590516e-14,10.73009277811653,0.05618910635126608,0.03102776869731026
220.0,296.0588379636233,0.0,48.507505596863254,18.782488582561903,1.5247231812611968e-11,8416.310190873386,8.390201670400575e-06,0.6676218413115056,2.2833994291193693e-13,42832.23698536424,0.07031993638131526,3757041.2041385607,22597.811225551162,324.9077374152437,3.6007968049497157,3.1836665232428974e-14,11.16138031415482,0.056189106365316606,0.03102776869833263
230.0,296.0588379649297,0.0,48.507505596754555,18.782488582472173,1.3581615502373028e-11,8416.3101908652,8.390200629794285e-06,0.6676218413248638,2.2833993004508393e-13,42832.23698555311,0.07031993638194677,3883055.3609699095,22597.811226906368,324.47654268724466,3.6007968050444132,3.183666523326628e-14,11.59207593162587,0.05618910637992659,0.031027768699355005
240.0,506.142560565702,0.0,28.3293593426903,1.932609910944943,0.06342907337934159,6664.691482760521,4.504885575090178e-05,2.130881717093645,0.00720653832258082,72528.58179636612,0.39121826295008616,5630624.673095455,372151.972638818,13339.850890346004,347.95649226291596,0.030655890147074646,150.01866081301804,13.273362139078344,6.794477525569468
250.0,511.1958209246617,0.0,27.701589738072787,1.4083872426075206,0.06127195718472348,6600.205902000536,4.68664495322334e-05,2.152670431854357,0.007283228969488257,73266.99253648733,0.40834395146084396,5720408.339721482,388130.18325437664,14302.973460987121,385.9014195121902,0.034002854442759946,165.28081538003434,14.922842042985584,7.773294788218044
260.0,516.0126645952611,0.0,27.087711391136946,0.8957645499858834,0.059157059044699443,6536.344162150828,4.866464479714263e-05,2.1718687869984987,0.00735101085680006,73971.12368347732,0.4254172257453676,5810320.359205865,404237.76534308743,15295.45593374188,426.39216469050837,0.03757465627899226,181.5366699524701,16.727072847245335,8.851752632161865
270.0,520.5986990119516,0.0,26.48743035351126,0.3944963697786266,0.05708239807727783,6473.100296107721,5.0441148624439226e-05,2.188563597090255,0.007410203775910789,74641.78096836047,0.4424150302880271,5900272.414496997,420471.55712524656,16317.042473123427,469.4845630365539,0.04137623402403892,198.80275225772456,18.69547911202898,10.036401627555772
280.0,524.959605139816,0.0,25.900447733907225,0.0956668889273186,0.05504680165771407,6410.468335618562,5.2193246169667685e-05,2.202843418344987,0.007461115882313878,75279.78573216352,0.45931203842093987,5990169.861801116,436829.4109395291,17367.387452717074,515.2366287234597,0.04541271940284185,217.09699053661973,20.836750325489522,11.333436897898967
290.0,529.1009211956638,0.0,25.32647262379944,0.5749681509921365,0.05304903406471482,6348.44237569219,5.391849475956201e-05,2.2147937218768083,0.00750404587585519,75885.93829892809,0.47608477766071494,6079923.848571495,453308.70733905333,18446.160577533763,563.7042099951618,0.04968905253013411,236.43622464190778,23.15966912233786,12.74918325995101
300.0,533.0280426480324,0.0,24.765222097425617,1.0436436752231306,0.05108779648043797,6287.016574598924,5.561472389204576e-05,2.224496893698582,0.007539283000733022,76461.0179757109,0.49271162970845295,6169451.313508444,469906.35509138106,19553.04688401007,614.9409891663992,0.054209981910439985,256.83620603827137,25.673111283842772,14.290095223731829
310.0,536.7464037913431,0.0,24.216410131451443,1.5019323070731996,0.049162735836215624,6226.1851099380365,5.727937664923854e-05,2.2320362744236557,0.007567105581325917,77005.81411502635,0.5091689898436412,6258663.849434028,486620.2524258049,20687.641899596823,669.0019326794271,0.05898037029393301,278.3137068784954,28.38517855161324,15.962264451879316
320.0,540.2617147701923,0.0,23.679733140860506,1.9500875569802434,0.047275761745239134,6165.942121288829,5.890864998747476e-05,2.2375014326343465,0.007587779110883351,77521.1666633123,0.5254262534522277,6347453.165049056,503451.19452452275,21849.31478559519,725.9477947583885,0.06400559393627052,300.88927316114297,31.3020666151927,17.770776804184603
330.0,543.5787055118681,0.0,23.154946628896912,2.3883135933857433,0.04542406765529595,6106.282014120844,6.05020506153057e-05,2.2409602196166585,0.007601566380164701,78007.75128164899,0.5414723840169431,6435768.127730075,520392.7651171616,23037.933587015366,785.8212511051787,0.06928942679310478,324.5726348679677,34.4340640076518,19.723119564124126
340.0,546.7023335363974,0.0,22.64179148197219,2.8168267906024287,0.043606841572479814,6047.199167559723,6.205801414987643e-05,2.242485640983525,0.0076087177379371256,78466.28596949385,0.5572903658548569,6523540.68067514,537441.0565267602,24253.167846426837,848.6698482730313,0.07483607503746455,349.37673529183905,37.78978368433326,21.82590511613574
350.0,549.6374263020188,0.0,22.14001579508422,3.235837503370986,0.041823278893818885,5988.688020923056,6.357520236441876e-05,2.2421478994983204,0.007609473975019337,78897.46987963474,0.5728647691265426,6610707.780184661,554591.7913873267,25494.69511268415,914.5392079395043,0.08064957460214654,375.3135766975227,41.3778711573244,24.085841124380043
360.0,552.3886812051819,0.0,21.649374871817194,3.6455500668600584,0.04007258240727571,5930.743073720373,6.505250318825129e-05,2.240014395074859,0.0076040663242815925,79301.98331818989,0.5881817498360764,6697211.395661406,571840.322643838,26762.200940926905,983.4730269064806,0.08673379117971543,402.39422032168034,45.20700449545719,26.50973053274037
370.0,554.9609578169898,0.0,21.169613463110746,4.046177628285653,0.03835441345259491,5873.358812457081,6.64880176605062e-05,2.2361573133160277,0.0075927400093883605,79680.53093875508,0.6032230156190277,6782981.007164372,589183.8627624402,28055.236541551676,1055.51746166572,0.09309280899810363,430.6316221173224,49.28463873564228,29.103707519779157
380.0,557.3591502808015,0.0,20.70047352254063,4.437935670818801,0.03666869492600348,5816.529742594852,6.7879502267613e-05,2.2306503120470933,0.007575743962453034,80033.8228820704,0.6179684605265028,6867941.247693442,606620.5103659959,29373.280936499712,1130.7192139180042,0.09973076106526543,460.03939455166613,53.617554124292774,31.873571112089163
390.0,559.5875203420939,0.0,20.241734742709642,4.821008163435974,0.03501458159749319,5760.250555606768,6.922668101502465e-05,2.223551202022321,0.007553277078830478,80362.47619417938,0.632409936884684,6952051.8489567945,624144.1625159715,30716.065846476646,1209.1155236955549,0.10665094186807723,490.62533459716025,58.21472174264756,34.826528961443096
400.0,561.6504542591807,0.0,19.793168552545193,5.195585975743954,0.033391628645724,5704.515939394884,7.052862157380631e-05,2.214921601716175,0.0075255492098381,80667.1267019805,0.6465356263071043,7035262.308937265,641750.2885067264,32083.206992857988,1290.74552566192,0.11385681432553497,522.3987684875468,63.08405145334451,37.96921842019073
410.0,563.5522324333234,0.0,19.354552118471712,5.561855186219184,0.03179943600807751,5649.3206359906735,7.17845338646766e-05,2.204820955280831,0.007492762599289834,80948.39496329517,0.6603347964619729,7117525.689064811,659434.1725798502,33474.31631295735,1375.6467927604056,0.12135170331707772,555.3683163014505,68.23338168054943,41.30830883771327
420.0,563.5201639640876,0.0,19.354552116650005,5.56185518507197,6.378417445393844e-12,5649.320635759978,7.178415991170573e-05,2.2366203166525196,7.64968580908062e-13,81527.13621047289,0.667827515472322,17190916.452075217,659434.1727289361,31658.351916679272,1375.6467931122243,1.2162865277541432e-11,2368.622817050604,68.23338175267624,41.429660555491
430.0,563.5201639642667,0.0,19.35455211660663,5.561855185044655,6.377882583550299e-12,5649.320635754486,7.178415100808743e-05,2.2366203166546628,7.64968580923242e-13,81527.13621049878,0.6678275154737239,17430772.55230603,659434.1727343051,31616.33717598418,1375.646793120321,1.2162865277613025e-11,2410.532727469506,68.23338175558628,41.42966055583559
440.0,563.5201639644457,0.0,19.35455211656326,5.56185518501734,6.37778642541858e-12,5649.320635748992,7.17841421044702e-05,2.236620316656804,7.649685809347992e-13,81527.1362105247,0.6678275154751258,17670628.65253639,659434.172739759,31574.378194101657,1375.6467931284055,1.2162865277684507e-11,2452.3850418420425,68.23338175855072,41.42966055618019
450.0,563.5201639646248,0.0,19.354552116519887,5.561855184990025,6.378318351992389e-12,5649.3206357435,7.178413320085409e-05,2.2366203166589456,7.649685809391208e-13,81527.1362105506,0.6678275154765276,17910484.7527663,659434.1727452973,31532.47489666292,1375.6467931364768,1.2162865277755874e-11,2494.1798370745555,68.23338176156943,41.42966055652477
460.0,563.5201639648037,0.0,19.354552116476516,5.5618551849627105,6.378965462175289e-12,5649.320635738007,7.17841242972391e-05,2.236620316661086,7.649685809372216e-13,81527.1362105765,0.6678275154779296,18150340.85299576,659434.1727509203,31490.627210191993,1375.6467931445356,1.216286527782713e-11,2535.917189150103,68.23338176464237,41.42966055686937
470.0,563.5201639649828,0.0,19.35455211643314,5.561855184935395,6.3794350751581095e-12,5649.320635732514,7.17841153936252e-05,2.236620316663228,7.649685809286653e-13,81527.1362106024,0.6678275154793315,18390196.95322477,659434.1727566281,31448.83506093291,1375.6467931525817,1.2162865277898272e-11,2577.597174341264,68.23338176776946,41.42966055721396
480.0,529.624450459175,0.0,6.601906904586295,5.0873155488273225,0.014807519536925669,3542.4591906817277,0.0001039984872763008,1.883131355788621,0.00641288672123706,76268.92010720103,1.1031432097584453,13422077.924804104,2353019.2748684557,179881.32782421284,12830.317300554741,1.1328736624601794,5606.847873326657,1337.4225996890918,690.5330158866436
490.0,527.3700273271689,0.0,6.455533298841148,5.209545681675788,0.014142907426489628,3508.182614866278,0.00010392098413377254,1.8611169855140772,0.006338441336973567,75946.3551450905,1.1057650418027352,13351772.444003556,2372040.6846705894,183166.32228448614,13238.551822977332,1.1689388694179759,5736.923831890763,1372.9923110993475,718.8775769461236
500.0,525.0796116579093,0.0,6.3125887023728655,5.3289124003358905,0.0134898771225858,3474.2409588445207,0.00010381688450012429,1.8387981451562359,0.006262944167099885,75618.54425787229,1.1081225484397745,13282194.03814739,2390559.4259737507,186433.24387638303,13651.87877402654,1.2054544357988854,5868.706313668256,1409.1391628108618,747.9270135565134
510.0,522.7585209462737,0.0,6.172801802106809,5.445642266372414,0.012847731192623656,3440.6275755729075,0.00010368403947088093,1.8162603451266188,0.006186687863712195,75286.25780994774,1.110193079276773,13213157.506906256,2408609.4100163137,189672.92402138017,14070.5482357015,1.242442544478465,6002.228125076207,1445.986801468057,777.7243400462609
520.0,520.4080120834852,0.0,6.036104896568052,5.55979181429671,0.012216263078050904,3407.3393024869656,0.00010352298306506681,1.793517829624467,0.006109721278808554,74949.67806241917,1.1119795803483743,13144641.02348766,2426197.6947896234,192884.6600277256,14494.40227543506,1.2798892384720513,6137.412134708165,1483.5366978853488,808.272606488756
530.0,518.0292967948876,0.0,5.902432549042686,5.67141568741824,0.0115952716802811,3374.3730157798973,0.00010333427914372177,1.770584050158727,0.0060320905526114665,74608.98073494714,1.1134852823969255,13076624.578294287,2443331.039597787,196067.84336927664,14923.278422335701,1.317780158813234,6274.17998832511,1521.7889639218836,839.5744184371024
540.0,515.6235416399461,0.0,5.771721587577812,5.78056663784458,0.010984561360693668,3341.7256304025814,0.00010311852140990139,1.7474716655480498,0.005953839113567894,74264.33500575047,1.1147137008724768,13009089.978923993,2460015.905057668,199221.95968549963,15357.009667187547,1.3561005445538576,6412.452108855444,1560.7423524815383,871.6319369241162
550.0,513.1918680122467,0.0,5.643911104981544,5.887295526481418,0.010383941940633896,3309.3941000635723,0.00010287633340867684,1.7241925419207909,0.00587500767834925,73915.9035116062,1.1156686359327823,12942020.85016982,2476258.4530988904,202346.58878146988,15795.42446245037,1.394835232764019,6552.147696394996,1600.394257512918,904.4468784623261
560.0,510.73535213949657,0.0,5.518942458823007,5.9916513230325545,0.00979322870141294,3277.3754172291005,0.00010260836852713495,1.7007577527150113,0.005795634251851402,73563.84234784955,1.1163541724432984,12875402.634019976,2492064.546963836,205441.40462787182,16238.346722259581,1.4339686585320695,6693.184728207022,1640.7407140093594,938.0205150439748
570.0,508.2550250835245,0.0,5.396759271432344,6.0936811059999,0.009212242384307807,3245.666613123072,0.0001023153099943781,1.6771775786784757,0.005715754127194671,73208.30106837401,1.1167746799771854,12809222.589657849,2507439.751207648,208506.17536099892,16685.595822426236,1.4734848549646136,6835.479958722207,1681.7763980089276,972.3536741410168
580.0,505.7534285557301,0.0,5.277226107601547,6.19349797134351,0.008640714248382196,3214.2639257645005,0.00010199547929340403,1.6534945014252185,0.005635512559215924,72849.64798203793,1.1169167056026519,12743384.255540712,2522403.59417514,211535.66108122817,17137.40218470126,1.5134042353294157,6979.122400174276,1723.5374823108361,1007.4440311950287
590.0,503.2308442869557,0.0,5.160325564998573,6.291116450982225,0.00807851616965492,3183.1648162883534,0.00010165063234613606,1.6297032411891064,0.005554891692193868,72487.9241306934,1.1167928580091708,12677914.756675879,2536955.001866908,214531.97940369844,17593.400078558232,1.5536944488987283,7123.952879859607,1765.997772578544,1043.2926714617536
600.0,500.6881951018892,0.0,5.046006635333529,6.386579139685906,0.007525483605754372,3152.3664176141847,0.00010128150000308865,1.605812278749464,0.005473920658150735,72123.26339147953,1.1164080436242791,12612805.305064421,2551098.8926788857,217495.09156240264,18053.402546568428,1.5943389673187485,7269.887523382841,1809.1486188883323,1079.8990414121672
610.0,498.12649240383155,0.0,4.934213584267936,6.479932578738848,0.006981449312642584,3121.865829900194,0.00010088863736573788,1.5818321384613199,0.005392635563224265,71755.81246752787,1.11576589701045,12548041.576700246,2564841.1123827496,220424.61435006873,18517.253818363995,1.6353240222028707,7416.8561466469655,1852.9836964202839,1117.2619102479127
620.0,495.5467137082225,0.0,4.824892352723625,6.5712219104894505,0.0064462508180170176,3091.660186031408,0.0001004726120410899,1.5577727911578132,0.0053110706185403615,71385.71315368901,1.1148702061797116,12483610.44471292,2578187.311450813,223320.22173946645,18984.79659779932,1.6766357098143938,7564.788600273603,1897.495632057849,1155.3795830237607
630.0,492.94980264263944,0.0,4.717990556882744,6.660490878350224,0.005919730421310568,3061.746651619681,0.00010003400414168088,1.5336436541501939,0.005229258140213083,71013.10233653248,1.1137249125936453,12419499.979367692,2591142.94505603,226181.64488340737,19455.872062950984,1.7182599910665222,7713.614769603014,1942.6760043878473,1194.2499006476075
640.0,490.3366689467991,0.0,4.6134574881877555,6.747781826797779,0.0054017351936915675,3032.1224250036917,9.957340628557707e-05,1.509453591227821,0.005147228549344646,70638.11199434687,1.1123341111633858,12355699.448065488,2603713.2730719917,229008.67211474502,19930.31986611781,1.7601826915223655,7863.2645746940925,1988.5153437004667,1233.8702398804778
650.0,487.7081884725559,0.0,4.511244113341436,6.833135701372839,0.00489211697806378,3002.7847372489473,9.909142359637478e-05,1.4852109126581647,0.005065010372025421,70260.8691971398,1.1107020502496225,12292199.315342896,2615903.3600729303,231801.1489463747,20407.97813382082,1.8023895013949371,8013.667970324374,2035.0031319892626,1274.2375133365226
660.0,487.7032549479049,0.0,4.511244112674218,6.833135701626867,4.559590104740435e-12,3002.7847370562604,9.909061240352993e-05,1.4901030182516724,5.096448345799796e-13,70558.34420678238,1.115767031104846,25992545.22334643,2615903.3603116972,212348.70997025067,20407.978136786594,1.8043838717001623e-10,27414.403262389693,2035.0031331416085,1276.0399031068164
670.0,487.70325494763716,0.0,4.51124411266411,6.833135701630716,4.559580831640739e-12,3002.784737053341,9.909060011278034e-05,1.490103018253417,5.096448345806943e-13,70558.34420674366,1.1157670311046721,26200130.698132306,2615903.3603177685,212066.88646375554,20407.978136828577,1.8043838717038748e-10,27695.018282588488,2035.0031331716468,1276.0399031108934
680.0,487.7032549473693,0.0,4.5112441126539995,6.833135701634565,4.559571169878194e-12,3002.784737050421,9.909058782203226e-05,1.4901030182551613,5.096448345813917e-13,70558.34420670492,1.1157670311044985,26407716.172917612,2615903.360323913,211785.44116224578,20407.978136870475,1.804383871707579e-10,27975.242653340767,2035.003133202054,1276.0399031149705
690.0,487.7032549471017,0.0,4.51124411264389,6.833135701638414,4.559561119452802e-12,3002.7847370475015,9.909057553128572e-05,1.4901030182569057,5.096448345820714e-13,70558.34420666617,1.1157670311043246,26615301.647702347,2615903.3603301304,211504.37406572138,20407.97813691228,1.8043838717112757e-10,28255.076374646527,2035.0031332328292,1276.0399031190473
700.0,487.70325494683385,0.0,4.511244112633782,6.833135701642262,4.559550680364564e-12,3002.784737044582,9.90905632405407e-05,1.4901030182586503,5.096448345827341e-13,70558.34420662744,1.115767031104151,26822887.122486513,2615903.3603364215,211223.68517418238,20407.978136954,1.8043838717149652e-10,28534.51944650577,2035.0031332639721,1276.0399031231243
710.0,487.7032549465662,0.0,4.511244112623672,6.833135701646111,4.559546191079792e-12,3002.7847370416625,9.909055094979718e-05,1.4901030182603947,5.096448345832975e-13,70558.3442065887,1.1157670311039771,27030472.59727011,2615903.3603427857,210943.3698197718,20407.97813699564,1.8043838717186467e-10,28813.576696041764,2035.0031332954793,1276.0399031272011
720.0,487.70325494629833,0.0,4.511244112613562,6.83313570164996,4.559554234769221e-12,3002.784737038743,9.909053865905521e-05,1.490103018262139,5.096448345836776e-13,70558.34420654997,1.1157670311038035,27238058.072053134,2615903.360349223,210663.42315442424,20407.97813703719,1.80438387172232e-10,29092.253136734922,2035.0031333273448,1276.0399031312784
